element_id,orientation,glass_area_m2,annual_radiation_kwh_m2,capacity_kw,annual_energy_kwh,specific_yield_kwh_kw,power_density_w_m2,total_cost_eur,cost_per_kw_eur,panel_efficiency_%,panel_transparency_%,panel_cost_per_m2_eur
350640,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350635,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350822,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
350824,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350825,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350826,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350827,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350828,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350829,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350830,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350859,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
350860,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
350861,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350862,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350863,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350864,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350865,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350866,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350867,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350868,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
350869,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
350870,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350871,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350872,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350873,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350874,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350875,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350876,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350881,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
350882,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
350883,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350884,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350885,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350886,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350887,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350888,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350889,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350890,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
350891,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
350892,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350893,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350894,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350895,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350896,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350897,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350898,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350903,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
350904,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
350905,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350906,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350907,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350908,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350909,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350910,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350911,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350912,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
350913,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
350914,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350915,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350916,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350917,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350918,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350919,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
350920,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
355915,South (135-225°),44.04,1500,7.53,9037.01,1200.00,171.00,15854.40,2105.26,0.19,0.15,400.00
355916,South (135-225°),44.04,1500,7.53,9037.01,1200.00,171.00,15854.40,2105.26,0.19,0.15,400.00
355917,South (135-225°),44.04,1500,7.53,9037.01,1200.00,171.00,15854.40,2105.26,0.19,0.15,400.00
355921,South (135-225°),44.04,1500,7.53,9037.01,1200.00,171.00,15854.40,2105.26,0.19,0.15,400.00
355922,South (135-225°),44.04,1500,7.53,9037.01,1200.00,171.00,15854.40,2105.26,0.19,0.15,400.00
355923,South (135-225°),44.04,1500,7.53,9037.01,1200.00,171.00,15854.40,2105.26,0.19,0.15,400.00
355927,South (135-225°),44.04,1500,7.53,9037.01,1200.00,171.00,15854.40,2105.26,0.19,0.15,400.00
355928,South (135-225°),44.04,1500,7.53,9037.01,1200.00,171.00,15854.40,2105.26,0.19,0.15,400.00
355929,South (135-225°),44.04,1500,7.53,9037.01,1200.00,171.00,15854.40,2105.26,0.19,0.15,400.00
383893,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
383894,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
383895,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383896,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383897,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383898,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383899,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383900,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383901,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383684,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
383685,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
383686,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383687,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383688,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383689,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383690,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383691,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383692,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383779,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
383780,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
383781,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383782,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383783,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383784,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383785,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383786,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383787,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383797,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
383798,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
383799,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383800,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383801,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383802,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383803,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383804,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383805,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383875,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
383876,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
383877,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383878,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383879,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383880,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383881,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383882,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383883,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383884,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
383885,South (135-225°),10.68,1500,1.83,2191.54,1200.00,171.00,3844.80,2105.26,0.19,0.15,400.00
383886,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383887,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383888,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383889,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383890,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383891,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383892,South (135-225°),16.22,1500,2.77,3328.34,1200.00,171.00,5839.20,2105.26,0.19,0.15,400.00
383539,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
383540,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
383541,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
383542,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
383543,East (45-135°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
383544,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
383545,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
383546,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
383547,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
383548,East (45-135°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
383549,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
383550,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
383551,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
383552,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
383553,East (45-135°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
383554,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
383555,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
383556,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
383557,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
383558,East (45-135°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
383559,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
383560,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
383561,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
383562,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
383563,East (45-135°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
395191,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395192,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395196,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395197,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395201,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395202,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395206,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395207,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395211,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395212,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395262,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395263,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395267,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395268,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395272,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395273,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395277,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395278,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395282,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395283,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395346,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395347,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395348,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395349,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395350,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395351,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395352,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395353,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395354,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395355,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395452,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395453,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395454,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
395508,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
383604,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
383605,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
