element_id,orientation,glass_area_m2,annual_radiation_kwh_m2,capacity_kw,annual_energy_kwh,specific_yield_kwh_kw,power_density_w_m2,total_cost_eur,cost_per_kw_eur,panel_efficiency_%,panel_transparency_%,panel_cost_per_m2_eur
383606,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
383607,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
383608,West (225-315°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
383609,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
383610,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
383611,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
383612,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
383613,West (225-315°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
383614,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
383615,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
383616,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
383617,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
383618,West (225-315°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
383619,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
383620,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
383621,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
383622,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
383623,West (225-315°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
383624,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
383625,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
383626,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
383627,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
383628,West (225-315°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
378216,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378217,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378218,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378219,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378220,West (225-315°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
378221,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378222,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378223,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378224,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378225,West (225-315°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
378226,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378227,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378228,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378229,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378230,West (225-315°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
378231,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378232,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378233,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378234,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378235,West (225-315°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
378236,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378237,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378238,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378239,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378240,West (225-315°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
377821,South (135-225°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
377824,South (135-225°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
377825,South (135-225°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
377826,South (135-225°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
377829,South (135-225°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
377830,South (135-225°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
377831,South (135-225°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
377834,South (135-225°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
377835,South (135-225°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
377836,South (135-225°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
377839,South (135-225°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
377840,South (135-225°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
377841,South (135-225°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
377844,South (135-225°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
377845,South (135-225°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
378311,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378312,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378313,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378314,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378315,East (45-135°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
378316,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378317,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378318,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378319,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378320,East (45-135°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
378321,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378322,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378323,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378324,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378325,East (45-135°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
378326,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378327,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378328,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378329,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378330,East (45-135°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
378331,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378332,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378333,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378334,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378335,East (45-135°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
378098,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378099,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378103,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378104,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378108,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378109,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378113,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378114,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378118,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378119,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
377492,South (135-225°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
377495,South (135-225°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
377496,South (135-225°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
377706,South (135-225°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
377709,South (135-225°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
377710,South (135-225°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
377749,South (135-225°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
377752,South (135-225°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
377753,South (135-225°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
377754,South (135-225°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
377757,South (135-225°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
377758,South (135-225°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
377773,South (135-225°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
377776,South (135-225°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
377777,South (135-225°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
378507,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378508,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378509,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378510,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378511,East (45-135°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
378512,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378513,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378514,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378515,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378516,East (45-135°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
378517,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378518,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378519,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378520,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378521,East (45-135°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
378522,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378523,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378524,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378525,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378526,East (45-135°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
378527,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378528,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378529,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378530,East (45-135°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378531,East (45-135°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
378073,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378074,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378078,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378079,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378083,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378084,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378088,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378089,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378093,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378094,South (135-225°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378424,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378425,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378426,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378427,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378428,West (225-315°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
378429,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378430,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378431,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378432,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378433,West (225-315°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
378434,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378435,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378436,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378437,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378438,West (225-315°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
378439,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378440,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378441,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378442,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378443,West (225-315°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
378444,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378445,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378446,East (45-135°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
378447,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
378448,West (225-315°),10.76,1500,1.84,2207.95,1200.00,171.00,3873.60,2105.26,0.19,0.15,400.00
372079,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
372080,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
372081,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
372082,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
372083,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
372084,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
372085,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
372086,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
372087,West (225-315°),13.43,1500,2.30,2755.84,1200.00,171.00,4834.80,2105.26,0.19,0.15,400.00
372088,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
372089,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
372090,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
372091,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
372092,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
372093,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
372094,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
372095,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
372096,West (225-315°),1.51,1500,0.26,309.85,1200.00,171.00,543.60,2105.26,0.19,0.15,400.00
